   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
1243.9  12 | 2021-10-19T07:37:26+0000 [stdout#info] A query: b'play.google.com'
1244.0  12 | 2021-10-19T07:37:26+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.206']
1253.8  23 | c : DNS request from ('192.168.86.22', 64422) to None: 45 bytes
1253.9  12 | 2021-10-19T07:37:36+0000 [stdout#info] A query: b'0.client-channel.google.com'
1253.9  12 | 2021-10-19T07:37:36+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['108.177.119.189']
1257.9  23 | c : DNS request from ('192.168.86.22', 52479) to None: 33 bytes
1257.9  12 | 2021-10-19T07:37:40+0000 [stdout#info] A query: b'chat.google.com'
1258.0  12 | 2021-10-19T07:37:40+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1258.9  23 | c : DNS request from ('192.168.86.22', 59941) to None: 33 bytes
1258.9  12 | 2021-10-19T07:37:41+0000 [stdout#info] A query: b'play.google.com'
1259.0  12 | 2021-10-19T07:37:41+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
1260.5  23 | c : DNS request from ('192.168.86.22', 64924) to None: 33 bytes
1260.5  12 | 2021-10-19T07:37:42+0000 [stdout#info] A query: b'meet.google.com'
1260.6  12 | 2021-10-19T07:37:42+0000 [stdout#info] Result for b'meet.google.com' is ['142.250.179.174']
1262.0  23 | c : DNS request from ('192.168.86.22', 55006) to None: 45 bytes
1262.0  12 | 2021-10-19T07:37:44+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
1262.0  12 | 2021-10-19T07:37:44+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['142.251.36.42']
1268.9 TEL | (proxy checking local liveness)
1268.9  12 | 2021-10-19T07:37:51+0000 [Poll#info] Checkpoint
1269.7 TEL | [87] Running: sudo -n echo -n
1269.7 TEL | [87] ran in 0.04 secs.
1272.9  23 | c : DNS request from ('192.168.86.22', 52133) to None: 33 bytes
1272.9  12 | 2021-10-19T07:37:55+0000 [stdout#info] A query: b'chat.google.com'
1273.0  12 | 2021-10-19T07:37:55+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1273.7  23 | c : DNS request from ('192.168.86.22', 57949) to None: 33 bytes
1273.8  12 | 2021-10-19T07:37:56+0000 [stdout#info] A query: b'play.google.com'
1273.8  12 | 2021-10-19T07:37:56+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.206']
1280.4  23 | c : DNS request from ('192.168.86.22', 59591) to None: 33 bytes
1280.5  12 | 2021-10-19T07:38:02+0000 [stdout#info] A query: b'ssl.gstatic.com'
1280.5  12 | 2021-10-19T07:38:02+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.168.227']
1280.6  23 | c : DNS request from ('192.168.86.22', 57798) to None: 33 bytes
1280.6  12 | 2021-10-19T07:38:02+0000 [stdout#info] A query: b'meet.google.com'
1280.6  12 | 2021-10-19T07:38:02+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.214.14']
1281.7  23 | c : DNS request from ('192.168.86.22', 64398) to None: 32 bytes
1281.7  12 | 2021-10-19T07:38:04+0000 [stdout#info] A query: b'api.github.com'
1281.7  12 | 2021-10-19T07:38:04+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1287.6  23 | c : DNS request from ('192.168.86.22', 64626) to None: 32 bytes
1287.7  12 | 2021-10-19T07:38:10+0000 [stdout#info] A query: b'time.apple.com'
1287.7  12 | 2021-10-19T07:38:10+0000 [stdout#info] Result for b'time.apple.com' is ['17.253.34.251', '17.253.52.253', '17.253.34.123', '17.253.52.125', '17.253.34.253']
1287.9  23 | c : DNS request from ('192.168.86.22', 58735) to None: 33 bytes
1287.9  12 | 2021-10-19T07:38:10+0000 [stdout#info] A query: b'chat.google.com'
1288.0  12 | 2021-10-19T07:38:10+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1288.2  23 | c : DNS request from ('192.168.86.22', 62871) to None: 37 bytes
1288.2  23 | c : DNS request from ('192.168.86.22', 54512) to None: 37 bytes
1288.2  12 | 2021-10-19T07:38:10+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'fbs.smoot.apple.com'
1288.2  12 | 2021-10-19T07:38:10+0000 [stdout#info] 65 query: b'fbs.smoot.apple.com'
1288.2  12 | 2021-10-19T07:38:10+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'fbs.smoot.apple.com'
1288.2  12 | 2021-10-19T07:38:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47945
1288.2  12 | 2021-10-19T07:38:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa6d8>
1288.2  12 | 2021-10-19T07:38:10+0000 [stdout#info] A query: b'fbs.smoot.apple.com'
1288.2  23 | c : DNS request from ('192.168.86.22', 65225) to None: 46 bytes
1288.2  23 | c : DNS request from ('192.168.86.22', 58263) to None: 46 bytes
1288.2  12 | 2021-10-19T07:38:10+0000 [-] (UDP Port 47945 Closed)
1288.2  12 | 2021-10-19T07:38:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdafa6d8>
1288.2  12 | 2021-10-19T07:38:10+0000 [stdout#info] Result for b'fbs.smoot.apple.com' is ['54.195.83.61']
1288.2  23 | c : DNS request from ('192.168.86.22', 57735) to None: 33 bytes
1288.3  12 | 2021-10-19T07:38:10+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'smoot-feedback.v.aaplimg.com'
1288.3  12 | 2021-10-19T07:38:10+0000 [stdout#info] 65 query: b'smoot-feedback.v.aaplimg.com'
1288.3  12 | 2021-10-19T07:38:10+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'smoot-feedback.v.aaplimg.com'
1288.3  12 | 2021-10-19T07:38:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7811
1288.3  12 | 2021-10-19T07:38:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a518>
1288.3  12 | 2021-10-19T07:38:10+0000 [stdout#info] A query: b'smoot-feedback.v.aaplimg.com'
1288.3  12 | 2021-10-19T07:38:10+0000 [stdout#info] A query: b'play.google.com'
1288.3  12 | 2021-10-19T07:38:10+0000 [-] (UDP Port 7811 Closed)
1288.3  12 | 2021-10-19T07:38:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a518>
1288.3  12 | 2021-10-19T07:38:10+0000 [stdout#info] Result for b'smoot-feedback.v.aaplimg.com' is ['54.228.140.140']
1288.3  12 | 2021-10-19T07:38:10+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
1294.7  23 | c : DNS request from ('192.168.86.22', 54730) to None: 49 bytes
1294.8  12 | 2021-10-19T07:38:17+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1294.8  12 | 2021-10-19T07:38:17+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.168.234']
1298.8  23 | c : DNS request from ('192.168.86.22', 63967) to None: 28 bytes
1298.8  12 | 2021-10-19T07:38:21+0000 [stdout#info] A query: b'github.com'
1298.8  12 | 2021-10-19T07:38:21+0000 [stdout#info] Result for b'github.com' is ['140.82.121.3']
1298.9 TEL | (proxy checking local liveness)
1299.0  12 | 2021-10-19T07:38:21+0000 [Poll#info] Checkpoint
1299.8 TEL | [88] Running: sudo -n echo -n
1299.8 TEL | [88] ran in 0.04 secs.
1300.7  23 | c : DNS request from ('192.168.86.22', 50816) to None: 33 bytes
1300.7  12 | 2021-10-19T07:38:23+0000 [stdout#info] A query: b'meet.google.com'
1300.7  12 | 2021-10-19T07:38:23+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.214.14']
1302.9  23 | c : DNS request from ('192.168.86.22', 63768) to None: 33 bytes
1302.9  12 | 2021-10-19T07:38:25+0000 [stdout#info] A query: b'chat.google.com'
1303.0  12 | 2021-10-19T07:38:25+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1303.9  23 | c : DNS request from ('192.168.86.22', 65280) to None: 33 bytes
1303.9  12 | 2021-10-19T07:38:26+0000 [stdout#info] A query: b'play.google.com'
1304.0  12 | 2021-10-19T07:38:26+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
1313.3  23 | c : DNS request from ('192.168.86.22', 61959) to None: 47 bytes
1313.3  12 | 2021-10-19T07:38:35+0000 [stdout#info] A query: b'addons-pa.clients6.google.com'
1313.4  12 | 2021-10-19T07:38:35+0000 [stdout#info] Result for b'addons-pa.clients6.google.com' is ['142.250.179.202']
1318.5  23 | c : DNS request from ('192.168.86.22', 58528) to None: 33 bytes
1318.5  12 | 2021-10-19T07:38:40+0000 [stdout#info] A query: b'chat.google.com'
1318.6  12 | 2021-10-19T07:38:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1319.5  23 | c : DNS request from ('192.168.86.22', 57620) to None: 33 bytes
1319.5  12 | 2021-10-19T07:38:41+0000 [stdout#info] A query: b'play.google.com'
1319.6  12 | 2021-10-19T07:38:41+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
1321.3  23 | c : DNS request from ('192.168.86.22', 49341) to None: 33 bytes
1321.3  12 | 2021-10-19T07:38:43+0000 [stdout#info] A query: b'meet.google.com'
1321.4  12 | 2021-10-19T07:38:43+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.206']
1328.9 TEL | (proxy checking local liveness)
1328.9  12 | 2021-10-19T07:38:51+0000 [Poll#info] Checkpoint
1329.9 TEL | [89] Running: sudo -n echo -n
1330.0 TEL | [89] ran in 0.04 secs.
1331.7  23 | c : DNS request from ('192.168.86.22', 63785) to None: 46 bytes
1331.7  23 | c : DNS request from ('192.168.86.22', 58038) to None: 61 bytes
1331.8  12 | 2021-10-19T07:38:54+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
1331.8  12 | 2021-10-19T07:38:54+0000 [stdout#info] A query: b'sync-1-us-west1-g.sync.services.mozilla.com'
1331.8  12 | 2021-10-19T07:38:54+0000 [stdout#info] Result for b'profile.accounts.firefox.com' is ['35.165.130.171', '52.88.167.252', '34.210.55.11', '54.186.174.209', '34.223.188.207', '52.33.111.89']
1331.8  12 | 2021-10-19T07:38:54+0000 [stdout#info] Result for b'sync-1-us-west1-g.sync.services.mozilla.com' is ['35.186.227.140']
1333.5  23 | c : DNS request from ('192.168.86.22', 57242) to None: 33 bytes
1333.6  12 | 2021-10-19T07:38:55+0000 [stdout#info] A query: b'chat.google.com'
1333.6  12 | 2021-10-19T07:38:55+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
1334.5  23 | c : DNS request from ('192.168.86.22', 60854) to None: 33 bytes
1334.6  12 | 2021-10-19T07:38:56+0000 [stdout#info] A query: b'play.google.com'
1334.6  12 | 2021-10-19T07:38:56+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
1341.4  23 | c : DNS request from ('192.168.86.22', 62054) to None: 33 bytes
1341.4  12 | 2021-10-19T07:39:03+0000 [stdout#info] A query: b'meet.google.com'
1341.8  23 | c : DNS request from ('192.168.86.22', 53181) to None: 45 bytes
1341.8  12 | 2021-10-19T07:39:04+0000 [stdout#info] A query: b'0.client-channel.google.com'
1341.9  12 | 2021-10-19T07:39:04+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['108.177.127.189']
1342.0  23 | c : DNS request from ('192.168.86.22', 50787) to None: 32 bytes
1342.1  12 | 2021-10-19T07:39:04+0000 [stdout#info] A query: b'api.github.com'
1342.1  12 | 2021-10-19T07:39:04+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1342.4  23 | c : DNS request from ('192.168.86.22', 55558) to None: 33 bytes
1342.4  23 | c : DNS request from ('192.168.86.22', 62054) to None: 33 bytes
1342.4  12 | 2021-10-19T07:39:04+0000 [stdout#info] A query: b'ssl.gstatic.com'
1342.4  12 | 2021-10-19T07:39:04+0000 [stdout#info] A query: b'meet.google.com'
1342.4  12 | 2021-10-19T07:39:04+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.214.3']
1342.5  12 | 2021-10-19T07:39:04+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.208.110']
1343.4  12 | 2021-10-19T07:39:05+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.208.110']
1348.5  23 | c : DNS request from ('192.168.86.22', 53425) to None: 33 bytes
1348.6  12 | 2021-10-19T07:39:10+0000 [stdout#info] A query: b'chat.google.com'
1348.6  12 | 2021-10-19T07:39:10+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
1349.5  23 | c : DNS request from ('192.168.86.22', 52907) to None: 33 bytes
1349.6  12 | 2021-10-19T07:39:11+0000 [stdout#info] A query: b'play.google.com'
1349.7  12 | 2021-10-19T07:39:11+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
1350.8  23 | c : DNS request from ('192.168.86.22', 60476) to None: 49 bytes
1350.8  12 | 2021-10-19T07:39:13+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1350.8  12 | 2021-10-19T07:39:13+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
1358.9 TEL | (proxy checking local liveness)
1358.9  12 | 2021-10-19T07:39:21+0000 [Poll#info] Checkpoint
1360.1 TEL | [90] Running: sudo -n echo -n
1360.1 TEL | [90] ran in 0.04 secs.
1361.4  23 | c : DNS request from ('192.168.86.22', 63680) to None: 33 bytes
1361.4  12 | 2021-10-19T07:39:23+0000 [stdout#info] A query: b'meet.google.com'
1361.5  12 | 2021-10-19T07:39:23+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.208.110']
1363.5  23 | c : DNS request from ('192.168.86.22', 58591) to None: 33 bytes
1363.6  12 | 2021-10-19T07:39:25+0000 [stdout#info] A query: b'chat.google.com'
1363.6  12 | 2021-10-19T07:39:25+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1364.6  23 | c : DNS request from ('192.168.86.22', 50409) to None: 33 bytes
1364.6  12 | 2021-10-19T07:39:26+0000 [stdout#info] A query: b'play.google.com'
1364.6  12 | 2021-10-19T07:39:26+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
1371.8  23 | c : DNS request from ('192.168.86.22', 50615) to None: 28 bytes
1371.8  23 | c : DNS request from ('192.168.86.22', 51898) to None: 35 bytes
1371.8  23 | c : DNS request from ('192.168.86.22', 57070) to None: 35 bytes
1371.8  12 | 2021-10-19T07:39:34+0000 [stdout#info] A query: b'slackb.com'
1371.8  12 | 2021-10-19T07:39:34+0000 [stdout#info] A query: b'ca.slack-edge.com'
1371.8  12 | 2021-10-19T07:39:34+0000 [stdout#info] A query: b'edgeapi.slack.com'
1371.8  12 | 2021-10-19T07:39:34+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['18.169.124.106', '18.168.175.133']
1371.9  12 | 2021-10-19T07:39:34+0000 [stdout#info] Result for b'slackb.com' is ['52.204.91.203', '54.163.175.227', '54.235.48.238', '35.174.225.168', '3.233.54.64']
1371.9  12 | 2021-10-19T07:39:34+0000 [stdout#info] Result for b'ca.slack-edge.com' is ['13.35.240.60', '13.35.240.23', '13.35.240.104', '13.35.240.4']
1372.0  23 | c : DNS request from ('192.168.86.22', 64771) to None: 39 bytes
1372.0  12 | 2021-10-19T07:39:34+0000 [stdout#info] A query: b'waroncancer.slack.com'
1372.0  12 | 2021-10-19T07:39:34+0000 [stdout#info] Result for b'waroncancer.slack.com' is ['18.168.172.238', '18.134.215.41', '18.169.120.191', '18.169.61.189']
1375.3  23 | c : DNS request from ('192.168.86.22', 61892) to None: 31 bytes
1375.4  12 | 2021-10-19T07:39:37+0000 [stdout#info] A query: b'app.slack.com'
1375.4  12 | 2021-10-19T07:39:37+0000 [stdout#info] Result for b'app.slack.com' is ['3.68.124.168', '3.68.170.153', '3.68.175.98', '18.159.197.225']
1378.6  23 | c : DNS request from ('192.168.86.22', 59109) to None: 33 bytes
1378.6  12 | 2021-10-19T07:39:40+0000 [stdout#info] A query: b'chat.google.com'
1378.6  12 | 2021-10-19T07:39:40+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1379.6  23 | c : DNS request from ('192.168.86.22', 49675) to None: 33 bytes
1379.6  12 | 2021-10-19T07:39:41+0000 [stdout#info] A query: b'play.google.com'
1379.6  12 | 2021-10-19T07:39:41+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
1380.9  23 | c : DNS request from ('192.168.86.22', 61551) to None: 49 bytes
1381.1  12 | 2021-10-19T07:39:43+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1381.1  12 | 2021-10-19T07:39:43+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
1381.4  23 | c : DNS request from ('192.168.86.22', 49851) to None: 33 bytes
1381.5  12 | 2021-10-19T07:39:43+0000 [stdout#info] A query: b'meet.google.com'
1381.5  12 | 2021-10-19T07:39:43+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.214.14']
1388.2  23 | c : DNS request from ('192.168.86.22', 49556) to None: 46 bytes
1388.3  12 | 2021-10-19T07:39:50+0000 [stdout#info] A query: b'contile.services.mozilla.com'
1388.3  12 | 2021-10-19T07:39:50+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
1388.9 TEL | (proxy checking local liveness)
1389.0  12 | 2021-10-19T07:39:51+0000 [Poll#info] Checkpoint
1390.2 TEL | [91] Running: sudo -n echo -n
1390.3 TEL | [91] ran in 0.04 secs.
1391.2  23 | c : DNS request from ('192.168.86.22', 52842) to None: 32 bytes
1391.2  23 | c : DNS request from ('192.168.86.22', 52297) to None: 31 bytes
1391.2  12 | 2021-10-19T07:39:53+0000 [stdout#info] A query: b'ps17.pndsn.com'
1391.3  12 | 2021-10-19T07:39:53+0000 [stdout#info] Result for b'ps17.pndsn.com' is ['54.93.254.235', '54.93.254.236']
1391.3  12 | 2021-10-19T07:39:53+0000 [stdout#info] A query: b'ps8.pndsn.com'
1391.3  12 | 2021-10-19T07:39:53+0000 [stdout#info] Result for b'ps8.pndsn.com' is ['54.93.254.236', '54.93.254.235']
1393.6  23 | c : DNS request from ('192.168.86.22', 54378) to None: 33 bytes
1393.6  12 | 2021-10-19T07:39:55+0000 [stdout#info] A query: b'chat.google.com'
1393.7  12 | 2021-10-19T07:39:56+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.206']
1394.3  23 | c : DNS request from ('192.168.86.22', 62653) to None: 33 bytes
1394.3  12 | 2021-10-19T07:39:56+0000 [stdout#info] A query: b'play.google.com'
1394.3  12 | 2021-10-19T07:39:56+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
1396.6  23 | c : DNS request from ('192.168.86.22', 62780) to None: 27 bytes
1396.7  12 | 2021-10-19T07:39:59+0000 [stdout#info] A query: b'slack.com'
1396.7  12 | 2021-10-19T07:39:59+0000 [stdout#info] Result for b'slack.com' is ['3.68.175.98', '18.159.197.225', '3.68.170.153', '3.68.124.168']
1401.5  23 | c : DNS request from ('192.168.86.22', 62561) to None: 33 bytes
1401.5  12 | 2021-10-19T07:40:03+0000 [stdout#info] A query: b'meet.google.com'
1401.5  12 | 2021-10-19T07:40:03+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.238']
1402.4  23 | c : DNS request from ('192.168.86.22', 65473) to None: 32 bytes
1402.4  12 | 2021-10-19T07:40:04+0000 [stdout#info] A query: b'api.github.com'
1402.5  12 | 2021-10-19T07:40:04+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1406.8  23 | c : DNS request from ('192.168.86.22', 62758) to None: 34 bytes
1406.9  12 | 2021-10-19T07:40:09+0000 [stdout#info] A query: b'a.slack-edge.com'
1406.9  12 | 2021-10-19T07:40:09+0000 [stdout#info] Result for b'a.slack-edge.com' is ['18.66.112.102', '18.66.112.65', '18.66.112.106', '18.66.112.10']
1408.6  23 | c : DNS request from ('192.168.86.22', 53511) to None: 33 bytes
1408.6  12 | 2021-10-19T07:40:10+0000 [stdout#info] A query: b'chat.google.com'
1408.6  12 | 2021-10-19T07:40:10+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1408.7  23 | c : DNS request from ('192.168.86.22', 64317) to None: 33 bytes
1408.7  12 | 2021-10-19T07:40:11+0000 [stdout#info] A query: b'play.google.com'
1408.8  12 | 2021-10-19T07:40:11+0000 [stdout#info] Result for b'play.google.com' is ['216.58.214.14']
1419.0 TEL | (proxy checking local liveness)
1419.1  12 | 2021-10-19T07:40:21+0000 [Poll#info] Checkpoint
1420.4 TEL | [92] Running: sudo -n echo -n
1420.4 TEL | [92] ran in 0.04 secs.
1421.5  23 | c : DNS request from ('192.168.86.22', 51235) to None: 33 bytes
